search_id;type of propery;Postcode;Link;Available as of;Available date;Neighbourhood or locality;Construction year;Floor;Number of floors;Building condition;Number of frontages;Surroundings type;Living area;Living room surface;Kitchen type;Kitchen surface;Bedrooms;Bedroom 1 surface;Bathrooms;Toilets;Furnished;Terrace surface;Elevator;Accessible for disabled people;Visio phone;Swimming pool;Primary energy consumption;Energy class;;Reference number of the EPC report;CO₂ emission;Yearly theoretical total energy consumption;As built plan;Heating type;Thermic solar panels;Double glazing;Planning permission obtained;Subdivision permit;Possible priority purchase right;Flood zone type;Latest land use designation;Price;Cadastral income;Tenement building;Address;Website;External reference;Covered parking spaces;Outdoor parking spaces;Bedroom 2 surface;Bedroom 3 surface;Office surface;Office;Dining room;Basement;Armored door;Caretaker;Monthly charges;Street frontage width;Shower rooms;Intercom;Total ground floor buildable;Extra information;Agent's name;Living room;Dressing room;Laundry room;Professional space;Surface of the plot;Gas, water & electricity;Terrace;Secure access / alarm;Photovoltaic solar panels;Property name;Terrace orientation;Air conditioning;Common water heater;TV cable;Connection to sewer network;Jacuzzi;Sauna;E-level (overall energy performance);Heat pump;Proceedings for breach of planning regulations;Garden;Garden orientation;Width of the lot on the street;Virtual visit;Bedroom 4 surface;Attic;Garden surface;How many fireplaces?;Professional space surface;Basement surface;Attic surface;Obligation to build;Bedroom 5 surface;Land is facing street;Wooded land;Plot at rear;Flat land;Internet;Conformity certification for fuel tanks;Type of building;Lump sum;Monthly annuity;Indexed annuity;Reversionary annuity;Bare ownership sale;Number of annuitants;Age of annuitant;Maximum duration of annuity
9937664;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937664?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;2;As new;4;Urban;78;15;Hyper equipped;7;1;18;1;1;No;10;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937657;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937657?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;3;As new;4;Urban;76;19;Hyper equipped;7;1;14;1;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783816;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937662;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937662?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;3;As new;4;Urban;76;19;Hyper equipped;7;1;14;1;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783824;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937672;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937672?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;2;As new;4;Urban;95;29;Hyper equipped;7;2;12;1;1;No;12;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783835;1;1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937668;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937668?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;2;As new;4;Urban;95;29;Hyper equipped;8;2;12;1;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783830;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937666;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937666?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;2;As new;4;Urban;95;29;Hyper equipped;7;2;13;1;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783828;1;1;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937660;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937660?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;2;As new;4;Urban;97;29;Hyper equipped;7;2;13;1;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783821;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937680;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937680?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;3;As new;4;Urban;97;31;Hyper equipped;5;2;14;1;1;No;10;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783846;1;1;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937676;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937676?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;3;As new;4;Urban;97;29;Hyper equipped;5;2;14;1;1;No;10;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783841;1;1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937678;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937678?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;3;As new;4;Urban;112;29;Hyper equipped;8;3;12;1;1;No;10;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783844;1;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937677;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937677?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;3;3;As new;4;Urban;110;29;Hyper equipped;5;2;19;1;1;No;10;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783842;1;1;11;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937675;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937675?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;3;As new;4;Urban;111;29;Hyper equipped;8;3;12;2;1;No;10;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783840;1;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937673;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937673?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;3;As new;4;Urban;115;29;Hyper equipped;7;3;14;2;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783836;1;1;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937658;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937658?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;1;3;As new;4;Urban;126;29;Hyper equipped;10;2;15;1;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783818;1;1;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937671;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937671?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;3;As new;4;Urban;126;29;Hyper equipped;10;3;15;2;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783833;1;1;10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937661;Apartment;9890;https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/9937661?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;3;3;As new;4;Urban;165;23;Hyper equipped;7;2;22;2;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783822;1;1;16;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937670;Duplex;9890;https://www.immoweb.be/en/classified/duplex/for-sale/gavere/9890/9937670?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;2;As new;4;Urban;146;32;Hyper equipped;6;3;12;2;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783832;1;1;10;8;10;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9937656;Duplex;9890;https://www.immoweb.be/en/classified/duplex/for-sale/gavere/9890/9937656?searchId=6298cd702c3cf;At delivery;November 1 2023 - 12:00 AM;Gent en omstreken;2021;2;2;As new;4;Urban;148;28;Hyper equipped;6;3;16;2;1;No;11;Yes;Yes;Yes;No;1;A;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Sint-Denijslaan 1;;4783815;1;1;13;8;7;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9941090;Apartment;1050;https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/9941090?searchId=6298cd702c3cf;After signing the deed;January 1 2000 - 12:00 AM;1 - Bruxelles Centre;2015;7;9;As new;2;Urban;203;60;Hyper equipped;6;3;18;2;3;No;76;Yes;Yes;Yes;No;63;B;1;13 kg CO₂/m²;Not specified;Gas;Gas;Yes;Yes;Non flood zone;No;No;Non flood zone;;;;No;;Avenue Baron Albert d'Huart 130;;4784865;1;1;16;15;7;Yes;Yes;Yes;Yes;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9935230;Apartment;1090;https://www.immoweb.be/en/classified/apartment/for-sale/jette/1090/9935230?searchId=6298cd702c3cf;After signing the deed;July 1 2022 - 12:00 AM;bruxelles;2022;1;3;As new;3;Isolated;75;30;USA hyper equipped;6;1;16;1;1;No;10;Yes;Yes;Yes;No;78;B;Not specified;23 kg CO₂/m²;Not specified;Yes, conform;Gas;Yes;Yes;1000;No;No;Non flood zone;Residential park;;No;No;;Avenue Louise 231;;4782517;11;11;16;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9935244;Apartment;1090;https://www.immoweb.be/en/classified/apartment/for-sale/jette/1090/9935244?searchId=6298cd702c3cf;After signing the deed;July 1 2022 - 12:00 AM;bruxelles;2022;1;3;As new;3;Isolated;81;30;USA hyper equipped;6;2;16;1;2;No;5;Yes;Yes;Yes;No;78;B;Not specified;23 kg CO₂/m²;Not specified;Yes, conform;Gas;Yes;Yes;1000;No;No;Non flood zone;Residential park;;No;No;;Avenue Louise 231;;4782518;11;11;14;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9941649;;1000;https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/9941649?searchId=6298cd702c3cf;After signing the deed;July 1 2022 - 12:00 AM;bruxelles;2022;1;3;As new;3;Isolated;81;30;USA hyper equipped;6;2;16;1;2;No;5;Yes;Yes;Yes;No;78;B;Not specified;23 kg CO₂/m²;Not specified;Yes, conform;Gas;Yes;Yes;1000;No;No;Non flood zone;Residential park;;No;No;;Avenue Louise 231;;4782518;11;11;14;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9941648;;1210;https://www.immoweb.be/en/classified/apartment/for-sale/saint-josse-ten-noode/1210/9941648?searchId=6298cd702c3cf;After signing the deed;July 1 2022 - 12:00 AM;bruxelles;2022;1;3;As new;3;Isolated;81;30;USA hyper equipped;6;2;16;1;2;No;5;Yes;Yes;Yes;No;78;B;Not specified;23 kg CO₂/m²;Not specified;Yes, conform;Gas;Yes;Yes;1000;No;No;Non flood zone;Residential park;;No;No;;Avenue Louise 231;;4782518;11;11;14;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9900387;Evora;1140;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/evere/1140/9900387?searchId=6298cd702c3cf;At delivery;July 1 2022 - 12:00 AM;Residentiële wijk;2022;1;3;As new;3;Isolated;81;30;USA hyper equipped;6;2;16;1;2;No;5;Yes;Yes;Yes;No;Not specified;Not specified;Not specified;Not specified;Not specified;No;Gas;Yes;Yes;1000;No;No;Non flood zone;Residential park;;No;No;;Foreestelaan 86/201;;4782518;11;11;14;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9929996;Chaussée d'Ixelles;1050;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/ixelles/1050/9929996?searchId=6298cd702c3cf;Immediately;July 1 2022 - 12:00 AM;'Piétonnier Chaussée d'Ixelles';2022;1;3;As new;3;Isolated;81;30;USA hyper equipped;6;2;16;1;2;No;5;Yes;Yes;Yes;No;Not specified;Not specified;Not specified;Not specified;Not specified;Yes;Gas;Yes;Yes;1000;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;Residential park;;No;No;;Rue du Monastère 24;;4782518;11;11;14;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9935245;Apartment;1090;https://www.immoweb.be/en/classified/apartment/for-sale/jette/1090/9935245?searchId=6298cd702c3cf;After signing the deed;July 1 2022 - 12:00 AM;bruxelles;2022;2;3;As new;3;Isolated;88;30;USA hyper equipped;6;2;16;1;2;No;10;Yes;Yes;Yes;No;78;B;Not specified;23 kg CO₂/m²;Not specified;Yes, conform;Gas;Yes;Yes;1000;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;Residential park;;No;No;;Avenue Louise 231;;4782524;11;11;14;15;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9938723;Apartment;1000;https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/9938723?searchId=6298cd702c3cf;After signing the deed;March 31 2022 - 12:00 AM;bruxelles;2021;1;7;As new;3;Urban;129;40;USA hyper equipped;6;3;16;2;2;No;12;Yes;Yes;Yes;No;30;A;1;5 kg CO₂/m²;Not specified;Gas;Gas;Non flood zone;Yes;1000;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;;;No;No;;Avenue Baron Albert d'Huart 130;;4784016;11;11;11;10;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9938722;Penthouse;1000;https://www.immoweb.be/en/classified/penthouse/for-sale/brussels-city/1000/9938722?searchId=6298cd702c3cf;After signing the deed;May 31 2022 - 12:00 AM;bruxelles;2021;12;12;As new;3;Urban;220;70;USA hyper equipped;6;2;26;2;2;No;27;Yes;Yes;Yes;No;30;A;1;5 kg CO₂/m²;Not specified;Gas;Gas;Non flood zone;Yes;1000;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;;;No;No;;Avenue Baron Albert d'Huart 130;;4784011;11;11;12;10;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
