search_id;type of propery;Postcode;Link;Available as of;Available date;Neighbourhood or locality;Construction year;Floor;Number of floors;Building condition;Number of frontages;Surroundings type;Living area;Living room surface;Kitchen type;Kitchen surface;Bedrooms;Bedroom 1 surface;Bathrooms;Toilets;Furnished;Terrace surface;Elevator;Accessible for disabled people;Visio phone;Swimming pool;Primary energy consumption;Energy class;;Reference number of the EPC report;CO₂ emission;Yearly theoretical total energy consumption;As built plan;Heating type;Thermic solar panels;Double glazing;Planning permission obtained;Subdivision permit;Possible priority purchase right;Flood zone type;Latest land use designation;Price;Cadastral income;Tenement building;Address;Website;External reference;Covered parking spaces;Outdoor parking spaces;Bedroom 2 surface;Bedroom 3 surface;Office surface;Office;Dining room;Basement;Armored door;Caretaker;Monthly charges;Street frontage width;Shower rooms;Intercom;Total ground floor buildable;Extra information;Agent's name;Living room;Dressing room;Laundry room;Professional space;Surface of the plot;Gas, water & electricity;Terrace;Secure access / alarm;Photovoltaic solar panels;Property name;Terrace orientation;Air conditioning;Common water heater;TV cable;Connection to sewer network;Jacuzzi;Sauna;E-level (overall energy performance);Heat pump;Proceedings for breach of planning regulations;Garden;Garden orientation;Width of the lot on the street;Virtual visit;Bedroom 4 surface;Attic;Garden surface;How many fireplaces?;Professional space surface;Basement surface;Attic surface;Obligation to build;Bedroom 5 surface;Land is facing street;Wooded land;Plot at rear;Flat land;Internet;Conformity certification for fuel tanks;Type of building;Lump sum;Monthly annuity;Indexed annuity;Reversionary annuity;Bare ownership sale;Number of annuitants;Age of annuitant;Maximum duration of annuity
9881253;Cambre Student Living;1000;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/brussels-city/1000/9881253?searchId=6298cd702c3cf;At delivery;May 31 2022 - 12:00 AM;Cambre;2021;12;12;As new;3;Urban;220;70;USA hyper equipped;6;2;26;2;2;No;27;Yes;Yes;Yes;No;Not specified;Not specified;Not specified;Not specified;Not specified;No;Gas;Non flood zone;Yes;1000;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;;;No;No;;Chausée de Bruxelles 135 A;;4784011;11;11;12;10;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;Aurore Orbant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9914498;Teunishof;2980;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sint-antonius/2980/9914498?searchId=6298cd702c3cf;At delivery;May 31 2022 - 12:00 AM;Cambre;2021;12;12;As new;3;Urban;220;70;USA hyper equipped;6;2;26;2;2;No;27;Yes;Yes;Yes;No;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Gas;Non flood zone;Yes;1000;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;;;No;No;No;;Industrielaan 41;4784011;11;11;12;10;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;Aurore Orbant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9944788;Villa;1330;https://www.immoweb.be/en/classified/villa/for-sale/rixensart/1330/9944788;;May 31 2022 - 12:00 AM;Cambre;After signing the deed;12;12;2009;As new;Urban;8;70;Yes;6;Hyper equipped;26;Yes;2;Yes;27;Yes;Yes;Yes;No;Yes;68;A;20210225022194;12 kg CO₂/m²;Not specified;Gas;Gas;Yes;Yes;"Real estate project entirely refurbished and finished in 2022 with retail and flats going from one to two bedrooms. State of the art project in a trendy neighbourhood located between Avenue Louise and the European district!
No VAT.";No;Non flood zone;;;;;No;;Avenue Capouillet 58 A;4784011;4;6;12;10;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;Aurore Orbant;850;8;6;Yes;No;207;Yes;Yes;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9944787;Apartment;8630;https://www.immoweb.be/en/classified/apartment/for-sale/veurne/8630/9944787;;May 31 2022 - 12:00 AM;Cambre;Vue;2022;1;4;As new;As new;Living area (residential, urban or rural);70;Yes;6;Installed;26;2;1;Yes;No;South East;Yes;Yes;No;Yes;Not specified;A;Not specified;Not specified;Not specified;Gas;Not specified;Yes;Yes;Yes;No;Non flood zone;;;Yes;;;No;;4784011;4;6;12;10;7;Yes;Yes;Yes;Yes;Yes;;40 m;1;Yes;No;No;Aurore Orbant;93;8;1;Yes;No;207;Yes;Yes;Yes;At delivery;11;Yes;Gas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9944778;House;7340;https://www.immoweb.be/en/classified/house/for-sale/colfontaine/7340/9944778;;May 31 2022 - 12:00 AM;Cambre;Vue;2022;1;Foreestelaan 86/201;;As new;To be done up;70;Yes;3;150;26;12;1;3;Connected;Yes;2;Yes;No;No;No;397;E;20220518011865;Not specified;Gas;397;No;No;Yes;Yes;No;No;Non flood zone;Another type of area;;;No;;4784011;4;6;12;10;7;Yes;Yes;Yes;No;Yes;;40 m;1;Yes;No;No;Aurore Orbant;93;8;1;Yes;No;220;Yes;No;No;At delivery;11;Yes;No;No;Yes;No;Yes;90253 kWh/year;Gas;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9944777;House;9500;https://www.immoweb.be/en/classified/house/for-sale/overboelare/9500/9944777;Rue Grande 92;May 31 2022 - 12:00 AM;Cambre;;2022;1;After signing the deed;Good;As new;3;5;95;35;Installed;8;14;14;1;Yes;Yes;2;Yes;No;North;30;340;D;20220526-0002611765-RES-1;Not specified;Not specified;No;No;Fuel oil;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Geraardsbergenstraat 13A;10 m;4;2;10;7;Yes;Yes;1;No;Yes;;1969;1;Yes;No;No;Aurore Orbant;93;8;1;Yes;Yes;No;Yes;No;No;At delivery;11;Yes;No;No;Yes;No;Yes;90253 kWh/year;Gas;No;2020;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;
9944776;Mixed-use building;9500;https://www.immoweb.be/en/classified/mixed-use-building/for-sale/overboelare/9500/9944776;;May 31 2022 - 12:00 AM;Cambre;1621 - DS22/031;2022;1;After signing the deed;Good;As new;3;5;95;35;Installed;8;14;14;1;Yes;Yes;2;Yes;No;North;30;340;D;20220526-0002611765-RES-1;Not specified;Not specified;No;No;Fuel oil;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;Yes;;Geraardsbergenstraat 13A;10 m;4;2;10;7;Yes;Yes;1;No;Yes;;1969;1;Yes;No;No;Aurore Orbant;93;8;1;Yes;Yes;No;Yes;No;No;At delivery;11;Yes;No;No;Yes;No;Yes;90253 kWh/year;Gas;No;2020;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;
9944775;House;2840;https://www.immoweb.be/en/classified/house/for-sale/rumst/2840/9944775;;May 31 2022 - 12:00 AM;Cambre;1620 - DS22/031;2022;1;After signing the deed;1951;As new;6 m;5;2;35;156;8;Installed;4;Yes;Yes;Yes;2;Yes;No;North West;Yes;235;C;2022052700026111791-RES1;1000 kg CO₂/m²;Not specified;78;No;Gas;Yes;Yes;Yes;No;Non flood zone;Non flood zone;;;No;;;10 m;4;2;10;7;2;Yes;3;No;Yes;;After signing the deed;1;Yes;No;No;Aurore Orbant;93;8;1;Yes;Yes;198;Yes;No;No;At delivery;11;Yes;No;No;Yes;No;Yes;No;Gas;No;;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;
9944774;Bungalow;9500;https://www.immoweb.be/en/classified/bungalow/for-sale/overboelare/9500/9944774;Lusthovenlaan 39;May 31 2022 - 12:00 AM;Cambre;118 - 93363902;2022;1;After signing the deed;Good;As new;3;5;95;35;Installed;8;14;14;1;Yes;Yes;2;Yes;No;North;30;340;D;20220526-0002611765-RES-1;Not specified;Not specified;No;No;Fuel oil;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Geraardsbergenstraat 13A;10 m;4;2;10;7;2;Yes;1;No;Yes;;1969;1;Yes;No;No;Aurore Orbant;93;8;1;Yes;Yes;No;Yes;No;No;At delivery;11;Yes;No;No;Yes;No;Yes;No;Gas;No;2020;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;
9944765;Apartment;9120;https://www.immoweb.be/en/classified/apartment/for-sale/beveren-waas/9120/9944765;;May 31 2022 - 12:00 AM;Cambre;118 - 93363902;After signing the deed;1;Parkresidentie Gulden Vlies;3;2;1;Living area (residential, urban or rural);108;35;45;Installed;15;10;1;Yes;Yes;2;South West;No;Yes;Yes;210;C;20220602-0002615895-RES-1;Not specified;Not specified;No;No;Electric;Yes;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;;Geraardsbergenstraat 13A;As new;4;2;10;7;2;Yes;1;No;Yes;;1969;1;Yes;No;No;Walestraat;93;8;1;Yes;Yes;No;1;No;No;1575 - DS22/031;Yes;Yes;No;No;Yes;No;Yes;No;Gas;No;2020;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;
9923703;CARRE COGHEN;1180;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/uccle/1180/9923703?searchId=6298cd78cd665;;;Marcel Vastgoed;118 - 93363902;After signing the deed;1;Parkresidentie Gulden Vlies;3;2;1;Living area (residential, urban or rural);108;35;45;Installed;15;10;1;Yes;Yes;2;South West;No;Bruxelles Sud;36;55;B;B;Not specified;Not specified;No;No;Electric;Yes;Yes;No;Not specified;Non flood zone;Living area (residential, urban or rural);;Non flood zone;No;;Avenue Louis Lepoutre 112;As new;June 1 2022 - 12:00 AM;2;10;7;2;Yes;1;No;Yes;;1969;1;Yes;No;No;Walestraat;93;8;1;Yes;Yes;No;1;No;No;1575 - DS22/031;Yes;Yes;No;No;Yes;No;Yes;No;Gas;No;2020;Yes;No;;;;;;;;;;;;;;;;;;;;;;;;;
9941464;House;4020;https://www.immoweb.be/en/classified/house/for-sale/liege/4020/9941464?searchId=6298cd78cd665;;4768655;Marcel Vastgoed;To be defined;After signing the deed;1;March 1 2023 - 12:00 AM;To be done up;2;Living area (residential, urban or rural);;159;37;Semi equipped;17;14;2;Yes;Yes;251;48;South West;Yes;Yes;No;504;F;20220515005453;126 kg CO₂/m²;Not specified;65826 kWh/year;No;Gas;Yes;190;No;No;Non flood zone;Residential park;;;No;;Rue de la Wallonie 2A;9 m;June 1 2022 - 12:00 AM;4;18;7;2;Yes;2;No;Yes;;1919;13;No;Yes;No;Walestraat;93;8;1;Yes;No;;1;No;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;No;2020;Yes;Yes;1;17;Yes;Connected;;;;;;;;;;;;;;;;;;;;;
9281516;Serenity Valley;1160;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/auderghem/1160/9281516?searchId=6298cd78cd665;;4768655;Marcel Vastgoed;To be defined;After signing the deed;1;March 1 2023 - 12:00 AM;To be done up;2;Living area (residential, urban or rural);;159;37;Semi equipped;17;14;2;Yes;Yes;251;48;South West;Yes;At delivery;;Not specified;Not specified;Not specified;Not specified;Not specified;65826 kWh/year;No;Gas;Yes;190;No;No;Non flood zone;Residential park;;Not specified;No;;Rue de la Wallonie 2A;9 m;June 1 2022 - 12:00 AM;4;18;7;2;Yes;2;No;Yes;;1919;13;No;Yes;No;Walestraat;93;8;1;Yes;No;;1;No;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;No;2020;Yes;Yes;4746929;17;Yes;Connected;;;;;;;;;;;;;;;;;;;;;
9936537;Roeselare - w.e.s.t.;8800;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/roeselare/8800/9936537?searchId=6298cd78cd665;;4768655;Marcel Vastgoed;To be defined;After signing the deed;1;March 1 2023 - 12:00 AM;To be done up;2;Living area (residential, urban or rural);;159;37;Semi equipped;17;14;2;Yes;Yes;251;48;South West;Yes;1;1;Not specified;Not specified;Not specified;Not specified;Not specified;65826 kWh/year;No;Gas;Yes;190;Not specified;No;Non flood zone;Residential park;;No;Non flood zone;No;;Herman-Debrouxlaan 42, 9;At delivery;4;18;7;2;Yes;2;No;Yes;;1919;13;No;Yes;No;Walestraat;93;8;1;Yes;No;;1;No;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;Not specified;2020;Yes;Yes;4746929;17;Yes;Connected;;;;;;;;;;;;;;;;;;;;;
9937330;Bergbos De Heeren;9820;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/merelbeke/9820/9937330?searchId=6298cd78cd665;;4768655;Marcel Vastgoed;To be defined;After signing the deed;1;March 1 2023 - 12:00 AM;To be done up;2;Living area (residential, urban or rural);;159;37;Semi equipped;17;14;2;Yes;Yes;251;48;South West;Yes;Antoon Catriestraat  8a;;Not specified;4782768;Not specified;Not specified;Not specified;65826 kWh/year;No;Gas;Not specified;190;Not specified;No;Non flood zone;Residential park;;Yes;No;No;;Herman-Debrouxlaan 42, 9;At delivery;4;18;7;2;Yes;2;No;Yes;;1919;13;No;Yes;No;Walestraat;93;8;1;Yes;No;;1;No;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;Not specified;2020;Yes;Yes;4746929;17;Yes;Connected;;;;;;;;;;;;;;;;;;;;;
9942698;Penthouse;9100;https://www.immoweb.be/en/classified/penthouse/for-sale/sint-niklaas/9100/9942698?searchId=6298cd78cd665;;4768655;Marcel Vastgoed;No;;Kortrijksesteenweg, 390 bus 001;;1984;2;7;Good;1;37;122;17;45;1;Installed;3;1;48;South West;Yes;2;No;90;Yes;228;C;Not specified;Not specified;No;Not specified;No;190;Gas;Yes;No;No;Non flood zone;Living area (residential, urban or rural);;;No;7;At delivery;4;18;7;2;Yes;2;No;Yes;;1919;13;No;Yes;No;Walestraat;93;8;1;Yes;No;;1;No;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;Yes;2020;Yes;Yes;4746929;17;Yes;Connected;2;;;;;;;;;;;;;;;;;;;;
9941435;Apartment block;6800;https://www.immoweb.be/en/classified/apartment-block/for-sale/libramont-chevigny/6800/9941435?searchId=6298cd78cd665;;Dorpsstraat, 21;;6064 - 1690297;;Kortrijksesteenweg, 390 bus 001;Immediately;Zone Centre Province du Luxembourg;As new;13.99 m;4;6;Countryside;419;2;8;17;96;3;1247;;South West;No;No;Yes;Yes;No;432;F;Not specified;20210615005550;No;123 kg CO₂/m²;30734 kWh/year;Yes;Yes;Yes;No;No;No;Non flood zone;;;Yes;7;2004;Installed;18;18;2;Yes;2;No;Yes;;May 21 2022 - 12:00 AM;2;No;Electric;No;Walestraat;93;8;1;Yes;Yes;141;1;1247;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;155;2020;Yes;80;4746929;17;Yes;No;2;2;4;;;;;;;;;;;;;;;;;;
9939272;Apartment;1050;https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/9939272?searchId=6298cd78cd665;;Avenue de Bouillon 92;;;4769916;After signing the deed;September 30 2022 - 12:00 AM;1964;2;To be done up;3;Isolated;;110;40;3;13;1;2;No;Yes;Yes;Yes;Yes;Yes;Yes;No;218;E;611548-01-4;43 kg CO₂/m²;No;Not specified;Yes, conform;Yes;Yes;119;Yes;No;Non flood zone;Living area (residential, urban or rural);;;No;7;2004;Semi equipped;7;18;2;Yes;11;9;Yes;;May 21 2022 - 12:00 AM;15;No;Gas;No;Walestraat;93;8;1;Yes;Yes;141;1;1247;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;155;2020;Yes;80;11;17;Yes;No;2;2;4;;;;;;;;;;;;;;;;;;
9941084;Apartment;1050;https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/9941084?searchId=6298cd78cd665;;Avenue Louise 433;;;4773271;After signing the deed;September 1 2022 - 12:00 AM;1899;2;Good;3;;;81;28;Yes;1;1;1;1;Yes;Yes;8;No;No;Yes;No;279;F;611548-01-4;201702800003739400014;No;59 kg CO₂/m²;Yes, conform;Yes;Yes;Not specified;Yes;Gas;Non flood zone;;;;No;7;2004;Semi equipped;7;18;2;Urban;17;9;Yes;Yes;May 21 2022 - 12:00 AM;Hyper equipped;No;Gas;No;Walestraat;93;8;1;Yes;Yes;141;1;1247;No;1575 - DS22/031;Yes;Yes;No;No;417;No;Yes;No;Gas;155;2020;Yes;80;3;17;Yes;No;2;2;4;;;;;;;;;;;;;;;;;;
9941373;House;1601;https://www.immoweb.be/en/classified/house/for-sale/ruisbroek-(-bij-brussel)/1601/9941373?searchId=6298cd78cd665;;Avenue Louise 433;;Avenue Baron Albert d'Huart 130;4773271;After signing the deed;;After signing the deed;7 m;1;3;;201;Yes;Yes;16;11;2;;Connected;No;Yes;No;Yes;Yes;Yes;No;295;C;611548-01-4;Not specified;No;Not specified;Yes, conform;Gas;Yes;No;No;No;Non flood zone;Living area (residential, urban or rural);;;No;1888;Good;Installed;8;18;2;Urban;17;9;Yes;Yes;4735160;15;178;Not specified;No;Walestraat;1;8;1;Yes;3;Yes;1;85;No;1575 - DS22/031;Yes;Yes;No;No;No;No;Yes;No;Gas;115;2020;Yes;33;2;4;Yes;293;2;2;29;;;;;;;;;;;;;;;;;;
9942225;Apartment;2800;https://www.immoweb.be/en/classified/apartment/for-sale/mechelen/2800/9942225?searchId=6298cd78cd665;;Avenue Louise 433;;Place Communale 8;;After signing the deed;4756998;After signing the deed;7 m;2010;2;1;141;56;1;13;2;19;14;1;No;2;No;No;3;Yes;Yes;139;B;20220524-0002610032-RES-1;Not specified;No;Not specified;Yes, conform;Gas;No;Yes;Yes;No;Living area (residential, urban or rural);;;;No;After signing the deed;Good;Installed;8;18;2;Urban;17;9;Yes;Non flood zone;4735160;15;178;Not specified;No;Walestraat;1;8;1;Yes;3;Yes;1;85;No;1575 - DS22/031;Yes;Yes;No;No;No;No;Yes;No;Gas;Gas;2020;Yes;33;2;4;Yes;293;Good;2;29;;;;;;;;;;;;;;;;;;
9938746;Apartment;1150;https://www.immoweb.be/en/classified/apartment/for-sale/woluwe-saint-pierre/1150/9938746?searchId=6298cd78cd665;;Avenue Louise 433;;Dorp 4A;;4220 - 1087;Depending on the tenant;1969;2;As new;2;Living area (residential, urban or rural);;125;37;3;12;1;10;Yes;No;2;Yes;No;Yes;Yes;No;130;C;20220524-0002610032-RES-1;Not specified;No;Not specified;Yes, conform;Gas;No;Yes;Yes;25 kg CO₂/m²;Not specified;Gas;;;No;After signing the deed;Good;Installed;8;13;14;Urban;17;20;Yes;Non flood zone;4735160;15;Yes;Not specified;No;Walestraat;1;8;1;Yes;3;Yes;1;85;No;1575 - DS22/031;Yes;Yes;No;No;No;No;Yes;No;Gas;Gas;2020;Yes;33;5;4;Yes;293;Good;2;29;;;;;;;;;;;;;;;;;;
9867538;Villa;1702;https://www.immoweb.be/en/classified/villa/for-sale/groot-bijgaarden/1702/9867538?searchId=6298cd78cd665;;;;Avenue des Cerisiers, 212;;4220 - 1087;;October 1 2022 - 12:00 AM;8.15 m;1;2;Isolated;;197;30;3;24;1;10;525;Connected;2;Yes;No;No;Yes;No;434;E;20220524-0002610032-RES-1;2586246;No;Not specified;Not specified;Gas;Yes;No;Yes;No;No;Non flood zone;;;No;1956;As new;Hyper equipped;11;13;14;Urban;17;20;Yes;Non flood zone;4765302;15;Yes;Not specified;No;Walestraat;1;8;1;Yes;6;2;Yes;85;No;1575 - DS22/031;Yes;Yes;No;Yes;1;No;Yes;No;Gas;Yes;2020;Yes;33;4;4;Yes;293;Good;2;29;;;;;;;;;;;;;;;;;;
9941048;RESIDENCE TENBOSCH;1050;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/ixelles/1050/9941048?searchId=6298cd78cd665;;Astridlaan 1;;Avenue des Cerisiers, 212;;4220 - 1087;;October 1 2022 - 12:00 AM;8.15 m;1;2;Isolated;;197;30;3;24;1;10;525;Connected;2;Yes;July 1 2024 - 12:00 AM;Projets Bruxelles Sud;1;;55;B;20220524-0002610032-RES-1;2586246;No;Not specified;Not specified;Gas;Yes;B;Yes;No;No;65 kg CO₂/m²;Not specified;;Non flood zone;4733283;As new;Hyper equipped;11;13;14;Urban;17;20;Yes;Non flood zone;4765302;15;Yes;Not specified;No;Walestraat;1;8;1;Yes;6;2;Yes;85;No;1575 - DS22/031;Yes;Yes;No;Yes;1;No;Yes;No;Gas;Yes;2020;Yes;33;At delivery;4;Yes;293;Good;2;29;;;;;;;;;;;;;;;;;;
9938226;POMPIDOU;1000;https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bruxelles/1000/9938226?searchId=6298cd78cd665;No;Astridlaan 1;;Avenue des Cerisiers, 212;;4220 - 1087;;October 1 2022 - 12:00 AM;8.15 m;1;2;Isolated;;197;30;3;24;1;10;525;Connected;2;Yes;;Chaussée de Waterloo 1382;4614335;After signing the deed;30;A;20220524-0002610032-RES-1;2586246;No;Not specified;Not specified;Gas;Yes;B;Yes;No;No;Not specified;Not specified;Not specified;Non flood zone;4733283;As new;Hyper equipped;11;13;14;Urban;17;20;Yes;Non flood zone;4765302;15;Yes;Not specified;No;Walestraat;1;8;1;Yes;6;2;Yes;85;No;1575 - DS22/031;Yes;Yes;No;Yes;1;No;Yes;No;Gas;Yes;2020;Yes;33;At delivery;4;Yes;293;Good;2;29;;;;;;;;;;;;;;;;;;
